Parsing circuit

Processing circuit

Converting statements to qrane tuples ...  Done.
Constructing domains of one dimension ... 
Frontr: 19 0 37 55 142 160 178 197 
Chosen: 0 19 37 55 142 160 178 197 
Frontr: 20 1 38 56 143 161 179 198 
Chosen: 1 179 
Frontr: 20 2 38 56 143 161 180 198 
Chosen: 2 20 38 56 143 161 180 198 
Frontr: 3 
Chosen: 3 
Frontr: 4 
Chosen: 4 
Frontr: 5 
Chosen: 5 
Frontr: 6 
Chosen: 6 
Frontr: 7 
Chosen: 7 
Frontr: 8 
Chosen: 8 
Frontr: 9 
Chosen: 9 
Frontr: 10 
Chosen: 10 
Frontr: 11 
Chosen: 11 
Frontr: 12 
Chosen: 12 
Frontr: 13 
Chosen: 13 
Frontr: 14 
Chosen: 14 
Frontr: 15 
Chosen: 15 
Frontr: 16 
Chosen: 16 
Frontr: 17 
Chosen: 17 
Frontr: 18 
Chosen: 18 
Frontr: 21 
Chosen: 21 
Frontr: 22 
Chosen: 22 
Frontr: 23 
Chosen: 23 
Frontr: 24 
Chosen: 24 
Frontr: 25 
Chosen: 25 
Frontr: 26 
Chosen: 26 
Frontr: 27 
Chosen: 27 
Frontr: 28 
Chosen: 28 
Frontr: 29 
Chosen: 29 
Frontr: 30 
Chosen: 30 
Frontr: 31 
Chosen: 31 
Frontr: 32 
Chosen: 32 
Frontr: 33 
Chosen: 33 
Frontr: 34 35 
Chosen: 35 
Frontr: 34 
Chosen: 34 
Frontr: 36 
Chosen: 36 
Frontr: 39 
Chosen: 39 
Frontr: 40 
Chosen: 40 
Frontr: 41 
Chosen: 41 
Frontr: 42 
Chosen: 42 
Frontr: 43 
Chosen: 43 
Frontr: 44 
Chosen: 44 
Frontr: 45 
Chosen: 45 
Frontr: 46 
Chosen: 46 
Frontr: 47 
Chosen: 47 
Frontr: 48 
Chosen: 48 
Frontr: 49 
Chosen: 49 
Frontr: 50 
Chosen: 50 
Frontr: 51 
Chosen: 51 
Frontr: 52 53 
Chosen: 53 
Frontr: 52 
Chosen: 52 
Frontr: 54 
Chosen: 54 
Frontr: 57 
Chosen: 57 
Frontr: 58 
Chosen: 58 
Frontr: 59 
Chosen: 59 
Frontr: 60 
Chosen: 60 
Frontr: 61 
Chosen: 61 
Frontr: 62 
Chosen: 62 
Frontr: 63 
Chosen: 63 
Frontr: 64 
Chosen: 64 
Frontr: 65 
Chosen: 65 
Frontr: 66 
Chosen: 66 
Frontr: 67 
Chosen: 67 
Frontr: 68 
Chosen: 68 
Frontr: 69 
Chosen: 69 
