Parsing circuit

Processing circuit

Converting statements to qrane tuples ...  Done.
Constructing domains of one dimension ... 
Frontr: 0 
Chosen: 0 
Frontr: 1 
Chosen: 1 
Frontr: 2 
Chosen: 2 
Frontr: 3 
Chosen: 3 
Frontr: 4 
Chosen: 4 
Frontr: 5 
Chosen: 5 
Frontr: 6 
Chosen: 6 
Frontr: 7 
Chosen: 7 
Frontr: 8 
Chosen: 8 
Frontr: 9 
Chosen: 9 
Frontr: 10 
Chosen: 10 
Frontr: 11 
Chosen: 11 
Frontr: 12 
Chosen: 12 
Frontr: 13 
Chosen: 13 
Frontr: 14 
Chosen: 14 
Frontr: 15 
Chosen: 15 
Frontr: 16 
Chosen: 16 
Frontr: 17 
Chosen: 17 
Frontr: 18 
Chosen: 18 
Frontr: 19 
Chosen: 19 
Frontr: 20 
Chosen: 20 
Frontr: 21 
Chosen: 21 
 Done.
Attempting iterative merging of lower dimension domains to higher dimension domains ...  Done.
Scheduling ... Done.
